timezone,temp,humidity,description
2025-03-04 20:31:35,1.76,75,clear sky
2025-03-04 20:43:41,1.76,75,clear sky
2025-03-04 20:56:18,1.76,75,clear sky
2025-03-04 21:29:20,1.76,75,clear sky
2025-03-04 21:41:39,1.76,75,clear sky
2025-03-04 21:53:56,1.76,75,light snow
2025-03-04 22:32:22,1.76,75,snow
2025-03-04 22:44:23,1.76,75,clear sky
2025-03-04 22:56:43,1.76,75,light snow
2025-03-04 23:28:50,1.76,75,clear sky
2025-03-04 23:40:52,1.76,75,clear sky
2025-03-04 23:52:56,1.76,75,clear sky
2025-03-05 02:59:43,4.76,65,clear sky
2025-03-05 03:45:00,4.76,65,clear sky
2025-03-05 03:57:08,4.76,65,clear sky
2025-03-05 04:39:21,5.76,65,clear sky
2025-03-05 04:51:50,5.76,65,clear sky
2025-03-05 05:35:50,6.76,61,clear sky
2025-03-05 05:48:14,6.76,61,clear sky
2025-03-05 06:43:37,7.76,57,broken clouds
2025-03-05 06:55:43,7.76,57,broken clouds
2025-03-05 07:30:17,7.76,57,broken clouds
2025-03-05 07:42:55,7.76,57,broken clouds
2025-03-05 07:55:20,7.76,57,broken clouds
2025-03-05 08:43:17,7.76,57,clear sky
2025-03-05 08:55:26,7.76,57,clear sky
2025-03-05 09:33:55,6.76,61,clear sky
2025-03-05 09:46:03,6.76,61,clear sky
2025-03-05 09:58:15,6.76,61,clear sky
2025-03-05 10:40:53,4.76,65,few clouds
2025-03-05 10:53:04,4.76,65,few clouds
2025-03-05 11:25:04,3.76,75,few clouds
2025-03-05 11:39:46,3.76,75,few clouds
2025-03-05 11:52:04,3.76,75,few clouds
2025-03-05 13:14:44,4.88,48,clear sky
2025-03-05 13:42:09,1.76,93,clear sky
2025-03-05 13:54:34,1.76,93,clear sky
2025-03-05 14:37:56,1.76,87,clear sky
2025-03-05 14:50:14,1.76,87,clear sky
2025-03-05 15:32:07,0.76,80,clear sky
2025-03-05 15:45:35,0.76,80,clear sky
2025-03-05 15:58:02,0.76,80,clear sky
2025-03-05 16:53:30,-0.24,80,clear sky
2025-03-05 17:32:32,-1.24,93,clear sky
2025-03-05 17:45:04,-1.24,93,clear sky
2025-03-05 17:57:17,-1.24,93,clear sky
2025-03-05 18:47:47,-2.24,93,clear sky
2025-03-05 18:59:53,-2.24,93,clear sky
2025-03-05 19:24:38,1.97,53,clear sky
2025-03-05 19:40:01,-2.24,86,clear sky
2025-03-05 19:52:29,-2.24,86,clear sky
2025-03-05 20:32:56,-1.24,80,clear sky
2025-03-05 20:45:32,-1.24,80,clear sky
2025-03-05 20:57:50,-1.24,80,clear sky
2025-03-05 21:29:48,-3.24,86,clear sky
2025-03-05 21:41:51,-3.24,86,clear sky
2025-03-05 21:54:00,-3.24,86,clear sky
2025-03-05 22:36:04,-1.24,86,clear sky
2025-03-05 22:48:38,-1.24,86,clear sky
2025-03-05 23:28:49,-0.24,80,clear sky
2025-03-05 23:41:25,-0.24,80,clear sky
2025-03-05 23:53:30,-0.24,80,clear sky
2025-03-06 03:00:49,5.76,56,clear sky
2025-03-06 03:46:16,6.76,53,clear sky
2025-03-06 03:58:16,6.76,53,clear sky
2025-03-06 04:41:38,7.76,46,clear sky
2025-03-06 04:53:41,7.76,46,clear sky
2025-03-06 05:35:38,8.76,40,clear sky
2025-03-06 05:48:10,8.76,40,clear sky
2025-03-06 06:00:16,8.76,40,clear sky
2025-03-06 06:47:16,8.76,40,clear sky
2025-03-06 06:59:37,8.76,40,clear sky
2025-03-06 07:25:36,9.76,37,clear sky
2025-03-06 07:41:29,9.76,37,clear sky
2025-03-06 07:53:39,9.76,37,clear sky
2025-03-06 08:23:23,8.76,40,clear sky
2025-03-06 08:43:39,8.76,40,clear sky
2025-03-06 08:56:00,8.76,40,clear sky
2025-03-06 09:25:09,6.76,53,clear sky
2025-03-06 09:41:03,6.76,53,clear sky
2025-03-06 09:53:22,6.76,53,clear sky
2025-03-06 10:18:53,7.77,30,scattered clouds
2025-03-06 10:40:30,5.76,45,clear sky
2025-03-06 10:52:45,5.76,45,clear sky
2025-03-06 11:13:44,4.76,45,clear sky
2025-03-06 11:27:45,4.76,45,clear sky
2025-03-06 11:40:20,4.76,45,clear sky
2025-03-06 11:52:34,4.76,45,clear sky
2025-03-06 12:32:34,2.76,52,clear sky
2025-03-06 13:03:50,2.76,52,clear sky
2025-03-06 13:32:49,2.76,52,clear sky
2025-03-06 13:45:04,2.76,52,clear sky
2025-03-06 13:57:22,2.76,52,clear sky
2025-03-06 14:24:56,-0.24,64,clear sky
2025-03-06 14:42:14,-0.24,64,clear sky
2025-03-06 14:54:49,-0.24,64,clear sky
2025-03-06 15:22:16,4.07,38,clear sky
2025-03-06 15:39:42,0.76,60,clear sky
2025-03-06 15:51:58,0.76,60,clear sky
2025-03-06 16:18:33,0.76,60,clear sky
2025-03-06 16:42:28,-1.24,74,clear sky
2025-03-06 16:55:30,-1.24,74,clear sky
2025-03-06 17:19:47,-2.24,86,clear sky
2025-03-06 17:36:18,-2.24,86,clear sky
2025-03-06 17:48:35,-2.24,86,clear sky
2025-03-06 18:10:49,2.95,42,clear sky
2025-03-06 18:39:31,-2.24,86,clear sky
2025-03-06 18:52:22,-2.24,86,clear sky
2025-03-06 19:12:25,-2.24,86,clear sky
2025-03-06 19:25:20,2.76,40,clear sky
2025-03-06 19:38:44,-3.24,86,clear sky
2025-03-06 19:51:08,-3.24,86,mist
